state_x,state_y,carrying,wall_up,wall_down,wall_left,wall_right,action,q_value
0,0,0,1,0,1,0,0,290.331671
1,0,0,0,0,1,1,1,277.22005
1,0,0,0,0,1,1,0,306.048151
2,0,1,0,0,1,0,1,260.530392
1,0,1,0,0,1,1,0,280.086295
2,0,1,0,0,1,0,0,300.915751
3,0,1,0,0,1,0,0,315.735884
4,0,1,0,0,1,0,0,325.555978
5,0,1,0,0,1,0,2,344.791225
5,1,0,0,0,0,1,0,314.34187
6,1,0,0,1,0,0,3,318.467662
6,0,0,0,0,1,0,0,336.28306
7,0,0,0,0,1,1,0,352.825806
8,0,0,0,0,1,0,0,369.356257
9,0,0,0,0,1,0,0,382.136355
10,0,0,0,0,1,0,0,363.053125
11,0,0,0,0,1,1,0,391.536161
12,0,1,0,0,1,0,2,395.132415
12,1,1,1,0,0,0,2,412.080783
12,2,1,0,1,0,0,1,434.206529
11,2,0,0,0,1,1,1,414.759875
10,2,1,0,0,0,0,1,386.531946
9,2,1,0,0,0,0,0,407.86299
9,2,1,0,0,0,0,1,390.824842
8,2,1,0,0,0,0,2,403.394104
8,3,0,0,0,0,0,0,362.382307
9,3,0,0,0,0,0,3,379.116175
9,2,0,0,0,0,0,1,383.661112
8,2,0,0,0,0,0,0,423.091922
9,2,0,0,0,0,0,3,384.93589
9,1,0,0,0,0,0,0,403.348949
10,1,0,0,1,0,0,2,396.61755
10,2,0,0,0,0,0,2,375.056598
10,3,0,0,1,0,0,2,354.576874
10,4,0,0,0,0,0,2,364.095731
10,5,1,0,0,0,0,0,346.53365
11,5,1,0,0,0,1,0,352.088584
12,5,1,0,0,0,0,0,332.792644
13,5,1,0,0,1,1,0,318.341984
14,5,1,0,0,0,1,1,325.287128
13,5,1,0,0,1,1,1,351.354296
14,5,1,0,0,0,1,3,336.149847
14,4,1,1,1,0,0,3,355.676534
14,3,1,0,0,0,0,1,378.391116
13,3,0,0,0,1,1,1,347.664993
12,3,0,1,0,0,0,2,351.890644
12,4,0,0,1,0,0,2,372.030404
12,5,1,0,0,0,0,1,346.046768
12,5,1,0,0,0,0,3,365.864545
12,4,1,0,1,0,0,1,356.060225
11,4,1,0,0,1,0,2,346.514131
11,5,1,0,0,0,1,3,356.027973
11,5,1,0,0,0,1,1,365.800738
12,5,1,0,0,0,0,2,372.519866
12,6,1,1,1,0,0,2,393.743368
12,7,1,0,0,0,0,3,379.545412
12,7,1,0,0,0,0,1,419.099978
11,7,0,0,0,1,0,1,392.443394
10,7,0,0,0,0,0,2,414.252644
10,8,1,0,0,0,0,1,377.309283
9,8,1,0,0,0,0,1,369.80654
8,8,1,1,0,0,0,3,356.357796
8,7,1,0,0,0,0,1,347.889323
7,7,1,0,0,0,1,3,208.581713
7,6,0,1,0,0,0,3,319.528351
7,5,0,0,0,0,0,1,293.139061
6,5,0,0,0,1,1,1,286.157171
5,5,0,0,0,1,0,1,271.178769
4,5,0,0,0,0,1,1,268.140465
3,5,0,0,0,1,1,1,282.169819
2,5,1,0,0,0,0,0,282.459328
3,5,1,0,0,1,1,0,298.376173
4,5,1,0,0,0,1,3,315.132803
4,4,1,1,1,0,0,3,327.613731
4,3,1,0,0,0,0,0,344.475266
5,3,1,0,0,1,1,1,328.733434
4,3,1,0,0,0,0,1,332.832995
3,3,0,0,0,1,1,1,269.446919
2,3,0,1,0,0,0,3,270.668346
2,2,0,0,1,0,0,1,276.283151
1,2,0,0,0,1,1,0,272.477406
1,2,0,0,0,1,1,1,321.995224
0,2,1,1,0,0,0,0,327.711402
0,2,0,1,0,0,0,2,262.738357
0,3,0,1,1,0,0,2,258.670707
0,4,0,1,0,0,0,0,270.844584
1,4,0,0,0,1,0,1,258.773538
0,4,0,1,0,0,0,2,263.731328
0,5,1,1,0,0,0,0,266.913983
1,5,1,0,0,0,1,0,282.006925
2,5,1,0,0,0,0,1,267.003446
2,5,1,0,0,0,0,3,297.892693
2,4,1,0,1,0,0,1,280.01467
1,4,1,0,0,1,0,2,266.998158
2,5,1,0,0,0,0,2,287.615497
2,6,1,1,1,0,0,2,303.65793
2,7,1,0,0,0,0,1,320.662589
1,7,0,0,0,1,0,1,279.624023
0,7,0,1,0,0,0,2,298.521341
0,8,1,1,0,0,0,0,295.05813
1,8,1,0,0,0,0,2,280.94574
1,9,1,0,0,0,0,2,295.792505
1,10,1,0,0,0,1,1,280.545699
0,10,1,1,0,0,0,0,296.10432
1,10,1,0,0,0,1,0,312.401337
2,10,1,0,0,0,0,2,319.398709
2,11,1,1,0,0,0,0,333.060727
3,11,1,0,0,0,1,3,330.997337
3,10,1,0,0,0,0,0,349.717125
4,10,1,0,0,0,0,0,369.793856
5,10,1,0,0,0,0,2,390.687034
5,11,0,0,0,0,1,1,314.978099
4,11,0,0,0,0,0,1,296.864812
3,11,0,0,0,0,1,1,296.535254
2,11,0,1,0,0,0,3,328.087511
2,10,1,0,0,0,0,0,329.896144
3,10,1,0,0,0,0,3,313.458654
3,9,1,0,0,1,0,2,330.811816
3,10,1,0,0,0,0,2,337.950468
3,11,1,0,0,0,1,1,316.078243
2,11,1,1,0,0,0,2,322.765331
2,12,1,0,1,0,0,1,337.010231
1,12,0,0,0,1,1,1,301.310396
0,12,1,1,0,0,0,0,317.846226
1,12,1,0,0,1,1,0,323.121033
2,12,1,0,1,0,0,2,341.21848
2,13,1,1,0,0,0,0,364.225619
3,13,0,0,0,1,1,1,297.580516
2,13,0,1,0,0,0,2,312.754486
2,14,0,0,1,0,0,2,330.26238
2,15,1,0,0,0,0,1,292.475001
1,15,1,0,0,0,1,0,308.882472
1,15,1,0,0,0,1,3,308.918092
1,14,1,0,0,1,0,2,292.607254
2,15,1,0,0,0,0,2,292.120951
2,16,1,1,1,0,0,2,294.45941
2,17,1,0,0,0,0,1,313.781377
1,17,0,0,0,1,0,1,274.737917
0,17,0,1,0,0,0,2,290.250439
0,18,1,1,0,0,0,0,269.03046
1,18,1,0,0,0,0,0,277.014975
2,18,1,0,1,0,0,3,292.756106
2,17,1,0,0,0,0,0,306.577413
3,17,1,0,0,1,1,1,293.55599
3,17,1,0,0,1,1,0,323.840418
4,17,1,0,0,1,0,0,341.94103
5,17,1,0,0,0,1,0,361.121605
6,17,1,0,0,1,0,0,381.274744
7,17,1,0,0,0,1,3,402.397658
7,16,0,1,0,0,0,0,370.944934
8,16,0,0,0,0,0,0,389.12323
9,16,0,0,0,0,0,0,396.188109
10,16,0,0,1,0,0,3,420.046684
10,15,1,0,0,0,0,0,418.047567
11,15,1,0,0,0,1,3,443.531369
11,14,1,0,0,1,0,0,469.315974
12,14,1,0,1,0,0,3,495.546498
12,13,1,1,0,0,0,0,477.492661
13,13,0,0,0,1,1,1,450.362348
12,13,0,1,0,0,0,2,423.672269
12,14,0,0,1,0,0,3,448.643945
12,13,0,1,0,0,0,3,474.805696
12,12,0,0,1,0,0,1,497.661118
11,12,0,0,0,1,1,0,473.921794
11,12,0,0,0,1,1,1,530.592826
10,12,1,0,0,0,0,0,548.412685
12,12,0,0,1,0,0,3,452.418074
12,11,0,1,0,0,0,3,432.186726
12,10,1,0,0,0,0,3,418.097178
12,9,1,0,0,0,0,0,402.856931
13,9,1,0,0,1,0,0,386.608331
14,9,1,0,0,0,0,0,373.741087
15,9,1,0,0,1,0,2,389.663977
15,10,1,0,0,0,0,2,436.493497
15,11,0,0,0,0,1,1,411.948964
14,11,0,0,0,0,0,1,433.075176
13,11,0,0,0,0,1,1,453.12062
12,11,0,1,0,0,0,2,474.114695
12,12,0,0,1,0,0,2,450.058271
12,14,0,0,1,0,0,2,446.373995
12,15,1,0,0,0,0,1,420.727685
11,14,1,0,0,1,0,2,420.792703
11,15,1,0,0,0,1,0,444.033575
12,15,1,0,0,0,0,0,408.56381
13,15,1,0,0,1,1,1,433.148861
12,15,1,0,0,0,0,2,393.340682
12,16,1,1,1,0,0,2,398.365273
12,17,1,0,0,0,0,1,420.369841
11,17,0,0,0,1,0,1,389.842282
10,17,0,0,0,0,0,2,399.059168
10,18,1,0,0,0,0,1,363.525023
9,18,1,0,0,0,0,1,344.83407
8,18,1,1,0,0,0,3,363.799656
8,17,1,0,0,0,0,3,383.447872
8,16,1,0,0,0,0,3,385.255885
8,15,1,0,0,0,0,0,406.075969
9,15,1,0,0,0,0,1,384.953438
8,15,1,0,0,0,0,3,405.21348
8,14,1,0,0,0,0,3,397.237185
8,13,0,0,0,0,0,1,379.536719
7,13,0,0,0,0,0,1,375.603693
6,13,0,0,0,0,1,1,350.028503
5,13,0,0,0,1,1,0,370.071888
5,13,0,0,0,1,1,1,331.884709
4,13,0,0,0,0,0,1,314.357183
2,14,0,0,1,0,0,1,295.221287
1,14,0,0,0,1,0,1,281.205855
0,14,0,1,0,0,0,2,291.540557
0,15,1,1,0,0,0,0,292.601588
2,15,1,0,0,0,0,0,306.879099
3,15,1,0,0,1,1,0,324.070627
4,15,1,0,0,0,1,0,342.176329
5,15,1,0,0,1,0,0,361.234566
6,15,1,0,0,1,1,0,381.299371
7,15,1,0,0,0,0,0,385.212529
9,15,1,0,0,0,0,0,426.533457
10,15,1,0,0,0,0,3,449.146616
10,14,1,0,0,0,0,0,442.126108
12,14,1,0,1,0,0,2,434.739864
13,15,1,0,0,1,1,0,389.243492
14,15,1,0,0,0,1,0,361.077779
15,15,1,0,0,1,0,0,349.895604
16,15,1,0,0,1,1,0,331.442163
17,15,1,0,0,0,0,2,197.610059
6,1,0,0,1,0,0,2,339.618022
6,2,0,1,0,0,0,2,324.507471
6,3,0,0,0,0,1,0,342.471834
7,3,0,0,0,0,0,1,329.189619
7,3,0,0,0,0,0,0,350.955862
9,3,0,0,0,0,0,0,375.377991
11,4,1,0,0,1,0,0,364.60298
12,4,1,0,1,0,0,3,384.76489
12,3,1,1,0,0,0,0,378.324822
12,4,1,0,1,0,0,2,355.194477
12,3,1,1,0,0,0,3,409.087203
8,3,0,0,0,0,0,2,353.688102
8,4,0,0,0,0,0,0,357.085548
9,4,0,0,0,0,0,2,357.436743
9,5,0,0,0,0,0,0,360.418264
10,5,0,0,0,0,0,2,370.324787
10,6,0,0,1,0,0,2,392.246414
10,8,1,0,0,0,0,0,404.809118
11,8,1,0,0,0,0,3,423.618625
11,7,0,0,0,1,0,0,375.179991
12,7,0,0,0,0,0,2,410.009148
12,8,0,0,1,0,0,2,447.410258
12,9,0,0,0,0,0,2,445.915512
12,10,1,0,0,0,0,1,450.418689
11,10,1,0,0,0,1,0,480.002277
12,10,1,0,0,0,0,2,506.687995
12,11,1,1,0,0,0,2,529.529897
12,12,1,0,1,0,0,1,552.950801
10,12,1,0,0,0,0,1,495.177975
9,12,1,0,0,0,0,1,458.272239
8,12,1,0,0,0,0,2,450.661937
8,13,0,0,0,0,0,0,426.752214
9,13,0,0,0,0,0,0,452.053592
10,13,0,0,1,0,0,1,429.739351
10,13,0,0,1,0,0,2,418.614406
10,14,0,0,0,0,0,2,416.717209
14,15,1,0,0,0,1,1,410.491275
11,17,0,0,0,1,0,2,371.920536
11,18,0,0,0,0,0,1,399.230206
8,17,1,0,0,0,0,1,381.184916
10,16,0,0,1,0,0,2,389.914163
10,17,0,0,0,0,0,0,372.713368
11,17,0,0,0,1,0,0,379.798092
12,17,0,0,0,0,0,3,400.910438
12,16,0,1,1,0,0,3,408.143718
17,16,0,1,0,0,0,3,314.134593
17,15,0,0,0,0,0,1,331.769164
16,15,0,0,0,1,1,1,350.341121
15,15,0,0,0,1,0,1,380.818963
14,15,0,0,0,0,1,1,390.511893
13,15,0,0,0,1,1,1,395.219628
12,15,0,0,0,0,0,1,402.816628
11,15,0,0,0,0,1,1,420.783621
10,15,0,0,0,0,0,1,419.663868
9,15,0,0,0,0,0,1,394.311168
8,15,0,0,0,0,0,1,366.267338
7,15,0,0,0,0,0,1,349.024471
6,15,0,0,0,1,1,1,326.645963
5,15,0,0,0,1,0,0,344.890489
5,15,0,0,0,1,0,1,308.9603
4,15,0,0,0,0,1,0,326.29379
4,15,0,0,0,0,1,1,310.698612
3,15,0,0,0,1,1,1,328.519446
4,15,1,0,0,0,1,1,306.869428
5,15,1,0,0,1,0,1,324.077656
3,15,1,0,0,1,1,1,308.939652
4,15,1,0,0,0,1,3,327.820338
4,14,1,1,1,0,0,3,344.756164
4,13,1,0,0,0,0,1,356.499536
2,13,0,1,0,0,0,3,293.900854
2,12,0,0,1,0,0,1,289.558022
1,12,0,0,0,1,1,0,293.864877
2,12,0,0,1,0,0,3,309.256692
2,11,0,1,0,0,0,0,299.334146
3,11,0,0,0,0,1,0,313.421548
4,10,1,0,0,0,0,1,329.87686
2,10,0,0,0,0,0,1,300.860563
1,10,0,0,0,0,1,1,274.804185
0,10,0,1,0,0,0,3,284.34862
0,9,0,1,0,0,0,3,298.291349
1,8,1,0,0,0,0,3,311.644487
1,7,0,0,0,1,0,0,282.818777
2,7,0,0,0,0,0,3,288.057162
2,6,0,1,1,0,0,3,303.154137
4,5,1,0,0,0,1,1,282.457401
3,3,0,0,0,1,1,0,300.360242
4,3,0,0,0,0,0,1,281.269571
2,3,0,1,0,0,0,0,284.075757
0,2,1,1,0,0,0,3,278.287459
0,1,1,1,1,0,0,2,286.694096
0,2,1,1,0,0,0,2,288.398762
0,3,1,1,1,0,0,3,304.521975
0,1,1,1,1,0,0,3,268.413054
0,0,1,1,0,1,0,2,274.276535
0,3,0,1,1,0,0,3,295.295619
4,5,1,0,0,0,1,0,314.729162
5,5,1,0,0,1,0,1,298.386967
5,5,1,0,0,1,0,2,299.726117
5,6,1,1,1,0,0,2,311.927559
5,7,1,0,0,0,1,0,329.507157
6,7,1,0,0,1,0,0,347.903311
7,6,0,1,0,0,0,0,333.819519
8,6,0,0,0,0,0,0,352.376485
9,6,0,0,0,0,0,3,354.720811
10,5,0,0,0,0,0,0,367.4375
11,5,0,0,0,0,1,0,357.883609
12,5,0,0,0,0,0,3,353.231176
12,4,0,0,1,0,0,3,341.523572
12,3,0,1,0,0,0,3,359.282415
12,2,0,0,1,0,0,3,374.985291
12,1,0,1,0,0,0,3,395.646481
12,0,1,0,0,1,0,0,357.171367
13,0,1,0,0,1,0,0,335.964218
14,0,1,0,0,1,0,0,346.208669
15,0,1,0,0,1,0,2,365.582926
15,1,0,0,0,0,1,3,304.393019
15,0,0,0,0,1,0,1,322.77848
14,0,0,0,0,1,0,1,340.852571
13,0,0,0,0,1,0,1,348.341823
12,0,0,0,0,1,0,0,340.888826
12,0,0,0,0,1,0,1,366.20478
11,0,0,0,0,1,1,1,382.743231
10,0,0,0,0,1,0,1,365.605545
9,0,0,0,0,1,0,1,352.825587
8,0,0,0,0,1,0,1,334.707399
7,0,0,0,0,1,1,1,318.451881
6,0,0,0,0,1,0,1,302.394203
5,0,0,0,0,1,0,2,315.014964
5,1,0,0,0,0,1,1,306.635417
4,1,0,0,0,0,0,1,280.786925
3,1,0,0,0,0,1,3,272.423873
3,0,0,0,0,1,0,1,282.170243
2,0,0,0,0,1,0,1,295.4607
0,0,0,1,0,1,0,2,271.444827
0,1,0,1,1,0,0,2,281.693643
0,5,0,1,0,0,0,2,258.402689
0,6,0,1,1,0,0,2,268.858453
0,8,0,1,0,0,0,3,281.332921
0,8,0,1,0,0,0,2,285.081818
0,9,0,1,0,0,0,0,300.78766
1,9,0,0,0,0,0,1,284.807504
0,9,0,1,0,0,0,2,274.595231
0,10,0,1,0,0,0,2,269.873356
0,11,0,1,1,0,0,2,285.054946
0,12,0,1,0,0,0,2,265.897301
0,13,0,1,1,0,0,2,279.207416
0,14,0,1,0,0,0,3,269.909475
1,15,1,0,0,0,1,1,277.895229
0,15,1,1,0,0,0,2,270.591778
0,16,1,1,1,0,0,2,292.175097
0,17,1,1,0,0,0,0,313.954169
6,17,1,0,0,1,0,2,328.691397
6,18,1,1,1,0,0,3,345.521141
7,17,1,0,0,0,1,0,364.827705
8,17,1,0,0,0,0,0,371.29428
9,17,1,0,0,0,0,0,384.902832
10,17,1,0,0,0,0,0,386.090612
11,17,1,0,0,1,0,0,398.415868
12,17,1,0,0,0,0,0,383.3115
13,17,1,0,0,1,1,0,362.67533
14,17,1,0,0,1,0,1,381.420577
13,17,1,0,0,1,1,1,401.14233
12,17,1,0,0,0,0,2,383.242552
12,18,1,0,1,0,0,3,399.60164
14,17,1,0,0,1,0,0,345.135265
15,17,1,0,0,0,1,1,364.062716
14,17,1,0,0,1,0,2,345.524149
14,18,1,1,1,0,0,3,366.7765
14,18,1,1,1,0,0,2,314.791415
14,19,1,0,0,0,1,1,332.498888
13,19,1,0,0,1,1,0,314.816452
13,19,1,0,0,1,1,1,351.054136
12,19,1,0,0,0,1,0,331.762066
14,19,1,0,0,0,1,3,339.685186
14,19,1,0,0,0,1,0,299.04388
15,19,1,0,0,1,1,1,315.830651
12,19,1,0,0,0,1,1,369.612518
11,19,1,0,0,0,1,0,351.113213
12,17,1,0,0,0,0,3,391.514912
4,0,1,0,0,1,0,1,311.803466
6,2,0,1,0,0,0,0,363.521024
7,2,0,0,0,1,0,0,399.651183
9,2,0,0,0,0,0,0,395.976118
10,2,1,0,0,0,0,0,440.742809
11,2,0,0,0,1,1,0,372.045678
15,1,0,0,0,0,1,1,332.227496
14,1,0,0,0,0,0,2,319.972078
14,2,0,1,1,0,0,2,315.496116
14,3,0,0,0,0,0,1,324.43881
12,4,0,0,1,0,0,1,341.657836
11,4,0,0,0,1,0,1,355.418455
10,5,1,0,0,0,0,3,377.685599
10,4,1,0,0,0,0,0,358.259051
10,4,1,0,0,0,0,1,385.596697
9,4,1,0,0,0,0,1,370.05083
8,4,1,0,0,0,0,3,203.00702
8,3,0,0,0,0,0,1,336.713325
6,3,0,0,0,0,1,1,317.876578
5,3,0,0,0,1,1,1,301.271655
4,3,0,0,0,0,0,2,284.211853
4,4,0,1,1,0,0,2,272.055535
3,5,1,0,0,1,1,1,282.149747
0,2,0,1,0,0,0,0,290.233243
2,10,1,0,0,0,0,1,295.781236
1,10,1,0,0,0,1,3,281.034932
1,9,1,0,0,0,0,1,271.878326
0,9,1,1,0,0,0,0,281.113423
2,10,1,0,0,0,0,3,296.755877
2,9,1,0,0,0,0,1,281.327876
2,13,1,1,0,0,0,2,326.417617
2,14,1,0,1,0,0,3,344.283469
1,14,0,0,0,1,0,0,312.117758
2,15,1,0,0,0,0,3,326.191598
2,14,1,0,1,0,0,1,308.97253
1,14,1,0,0,1,0,0,326.22598
3,13,1,0,0,1,1,0,345.160439
4,13,1,0,0,0,0,0,362.951792
5,13,1,0,0,1,1,0,381.621676
6,13,1,0,0,0,1,1,361.760684
6,13,1,0,0,0,1,0,401.906843
7,13,1,0,0,0,0,0,234.232167
10,13,0,0,1,0,0,3,477.673042
12,10,1,0,0,0,0,0,420.878144
13,10,1,0,0,0,0,0,404.631321
14,10,1,0,0,0,0,0,412.547774
15,10,1,0,0,0,0,0,370.675789
16,10,1,0,0,0,0,1,387.467052
16,10,1,0,0,0,0,3,338.618175
16,9,1,0,0,0,0,1,377.98954
14,11,0,0,0,0,0,0,373.057877
15,11,0,0,0,0,1,0,344.455297
16,11,0,0,1,0,0,3,327.1759
16,10,0,0,0,0,0,1,366.428873
15,10,0,0,0,0,0,3,367.073054
15,9,0,0,0,1,0,2,-0.5
15,10,0,0,0,0,0,1,389.730752
14,10,0,0,0,0,0,1,411.667355
13,10,0,0,0,0,0,1,419.135652
12,10,0,0,0,0,0,1,404.317654
11,10,0,0,0,0,1,1,402.595259
10,10,0,0,0,0,0,3,394.661682
10,9,0,0,0,0,0,0,416.488482
11,9,0,0,0,0,0,1,395.118614
10,9,0,0,0,0,0,3,414.253738
12,10,0,0,0,0,0,2,441.067721
12,13,0,1,0,0,0,0,412.548187
16,15,0,0,0,1,1,0,311.491798
13,15,0,0,0,1,1,0,368.689422
12,15,0,0,0,0,0,3,412.329561
12,14,0,0,1,0,0,1,396.301838
11,14,0,0,0,1,0,1,422.30885
17,16,1,1,0,0,0,0,255.437239
18,16,1,0,0,0,0,3,314.186182
18,15,1,0,0,0,0,3,294.31581
18,14,1,0,0,0,0,1,261.319416
17,14,1,1,0,0,0,0,293.901464
18,14,1,0,0,0,0,3,88.474335
